<TR><TD>001</TD><TD>000100000300</TD><TD>000100000300</TD><TD>001</TD><TD>pointing</TD><TD>29.975000</TD><TD>-78.337776</TD><TD>2002-10-19 21:56:51</TD><TD>2002-10-19 23:19:22</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2081792</TD><TD>204.383666992188</TD><TD>-11.6082496643066</TD><TD>-174.5233833963</TD><TD>257764098048</TD><TD>262955597824</TD><TD>1022.91522268075</TD><TD>1022.97252561731</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-17 08:03:38</TD><TD>2004-09-20 08:03:38</TD><TD>5341.447</TD></TR>
<TR><TD>001</TD><TD>000200000012</TD><TD>000200000012</TD><TD>001</TD><TD>other</TD><TD>31.926624</TD><TD>-78.885559</TD><TD>2002-10-20 00:40:34</TD><TD>2002-10-20 00:41:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>846848</TD><TD>204.617919921875</TD><TD>-11.0263614654541</TD><TD>-172.82693564722</TD><TD>268064260096</TD><TD>268115640320</TD><TD>1023.02891342626</TD><TD>1023.02948056156</TD><TD>21</TD><TD>22</TD><TD>22</TD><TD>22</TD><TD>22</TD><TD> </TD><TD>2004-09-16 16:42:59</TD><TD>2004-09-19 16:42:59</TD><TD>5380.347</TD></TR>
<TR><TD>001</TD><TD>000200000020</TD><TD>000200000020</TD><TD>001</TD><TD>pointing</TD><TD>31.926624</TD><TD>-78.885559</TD><TD>2002-10-20 00:41:23</TD><TD>2002-10-20 03:11:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2650112</TD><TD>204.617919921875</TD><TD>-11.0263614654541</TD><TD>-172.82693564722</TD><TD>268115640320</TD><TD>277569601536</TD><TD>1023.02948056156</TD><TD>1023.13383335623</TD><TD>98</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD> </TD><TD>2004-09-14 18:40:23</TD><TD>2004-09-17 18:40:23</TD><TD>5380.347</TD></TR>
<TR><TD>001</TD><TD>000200000030</TD><TD>000200000030</TD><TD>001</TD><TD>pointing</TD><TD>31.926624</TD><TD>-78.885559</TD><TD>2002-10-20 03:11:39</TD><TD>2002-10-20 04:24:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2124800</TD><TD>204.617919921875</TD><TD>-11.0263614654541</TD><TD>-172.82693564722</TD><TD>277569601536</TD><TD>282174947328</TD><TD>1023.13383335623</TD><TD>1023.18466703491</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-14 18:40:11</TD><TD>2004-09-17 18:40:11</TD><TD>5380.347</TD></TR>
<TR><TD>001</TD><TD>000251500010</TD><TD>000251500010</TD><TD>001</TD><TD>pointing</TD><TD>31.926624</TD><TD>-78.885559</TD><TD>2002-10-20 04:24:51</TD><TD>2002-10-20 06:54:59</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>1106</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>96785408</TD><TD>204.617919921875</TD><TD>-11.0263614654541</TD><TD>-172.82693564722</TD><TD>282174947328</TD><TD>291620519936</TD><TD>1023.18466703491</TD><TD>1023.28892686968</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:48:56</TD><TD>2004-09-19 11:48:56</TD><TD>5380.347</TD></TR>
<TR><TD>001</TD><TD>000251500020</TD><TD>000251500020</TD><TD>001</TD><TD>pointing</TD><TD>321.146157</TD><TD>-87.357297</TD><TD>2002-10-20 06:54:59</TD><TD>2002-10-20 09:24:59</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>204196864</TD><TD>203.755696360102</TD><TD>-1.21646093627347</TD><TD>117.415372354305</TD><TD>291620519936</TD><TD>301057703936</TD><TD>1023.28892686968</TD><TD>1023.39309400251</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 12:00:45</TD><TD>2004-09-19 12:00:45</TD><TD>5895.326</TD></TR>
<TR><TD>001</TD><TD>000251500030</TD><TD>000251500030</TD><TD>001</TD><TD>pointing</TD><TD>228.458664</TD><TD>-70.130692</TD><TD>2002-10-20 09:24:59</TD><TD>2002-10-20 09:53:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>39657472</TD><TD>200.390014648438</TD><TD>17.6866664886475</TD><TD>26.6339135115857</TD><TD>301057703936</TD><TD>302852866048</TD><TD>1023.39309400251</TD><TD>1023.4129088976</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:44:39</TD><TD>2004-09-19 11:44:39</TD><TD>6910.596</TD></TR>
<TR><TD>001</TD><TD>000260600010</TD><TD>000260600010</TD><TD>001</TD><TD>pointing</TD><TD>228.458527</TD><TD>-70.130669</TD><TD>2002-10-20 09:53:31</TD><TD>2002-10-20 11:56:27</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>155820032</TD><TD>200.441299438477</TD><TD>17.6946105957031</TD><TD>26.584283173527</TD><TD>302852866048</TD><TD>310587162624</TD><TD>1023.4129088976</TD><TD>1023.49827959097</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 12:07:06</TD><TD>2004-09-19 12:07:06</TD><TD>6910.599</TD></TR>
<TR><TD>001</TD><TD>000260700010</TD><TD>000260700010</TD><TD>001</TD><TD>pointing</TD><TD>228.458450</TD><TD>-70.130608</TD><TD>2002-10-20 11:56:27</TD><TD>2002-10-20 11:56:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>963584</TD><TD>200.482788085938</TD><TD>17.7010555267334</TD><TD>26.5441643423735</TD><TD>310587162624</TD><TD>310596599808</TD><TD>1023.49827959097</TD><TD>1023.49838375801</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:39:58</TD><TD>2004-09-19 11:39:58</TD><TD>6910.603</TD></TR>
<TR><TD>001</TD><TD>000260700020</TD><TD>000260700020</TD><TD>001</TD><TD>pointing</TD><TD>228.458572</TD><TD>-70.130669</TD><TD>2002-10-20 11:56:36</TD><TD>2002-10-20 12:31:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>6528000</TD><TD>200.49479675293</TD><TD>17.7028331756592</TD><TD>26.5327019901189</TD><TD>310596599808</TD><TD>312801755136</TD><TD>1023.49838375801</TD><TD>1023.52272412212</TD><TD>31</TD><TD>43</TD><TD>98</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:42:44</TD><TD>2004-09-19 11:42:44</TD><TD>6910.599</TD></TR>
<TR><TD>001</TD><TD>000260700031</TD><TD>000260700031</TD><TD>001</TD><TD>slew</TD><TD>228.458282</TD><TD>-70.130585</TD><TD>2002-10-20 12:31:39</TD><TD>2002-10-20 13:17:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>5</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>8748032</TD><TD>200.522506713867</TD><TD>17.7072219848633</TD><TD>26.5056698115126</TD><TD>312801755136</TD><TD>315679047680</TD><TD>1023.52272412212</TD><TD>1023.55448349081</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:46:25</TD><TD>2004-09-19 11:46:25</TD><TD>6910.606</TD></TR>
<TR><TD>001</TD><TD>000270600010</TD><TD>000270600010</TD><TD>001</TD><TD>pointing</TD><TD>228.458206</TD><TD>-70.130585</TD><TD>2002-10-20 13:17:23</TD><TD>2002-10-20 14:47:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>15279104</TD><TD>200.568298339844</TD><TD>17.7142505645752</TD><TD>26.4614141314107</TD><TD>315679047680</TD><TD>321324580864</TD><TD>1023.55448349081</TD><TD>1023.61679851115</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:49:26</TD><TD>2004-09-19 11:49:26</TD><TD>6910.607</TD></TR>
<TR><TD>001</TD><TD>000270700010</TD><TD>000270700010</TD><TD>001</TD><TD>pointing</TD><TD>228.458252</TD><TD>-70.130608</TD><TD>2002-10-20 14:47:07</TD><TD>2002-10-20 15:16:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>5659648</TD><TD>200.608749389648</TD><TD>17.7204437255859</TD><TD>26.4224302244129</TD><TD>321324580864</TD><TD>323161686016</TD><TD>1023.61679851115</TD><TD>1023.63707635349</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:47:57</TD><TD>2004-09-19 11:47:57</TD><TD>6910.606</TD></TR>
<TR><TD>001</TD><TD>000270700021</TD><TD>000270700021</TD><TD>001</TD><TD>slew</TD><TD>228.457993</TD><TD>-70.130470</TD><TD>2002-10-20 15:16:19</TD><TD>2002-10-20 17:38:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>25</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1297</TD><TD>23674880</TD><TD>200.667495727539</TD><TD>17.7295837402344</TD><TD>26.365487347304</TD><TD>323161686016</TD><TD>332129107968</TD><TD>1023.63707635349</TD><TD>1023.73605813682</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 11:59:34</TD><TD>2004-09-19 11:59:34</TD><TD>6910.615</TD></TR>
<TR><TD>001</TD><TD>000280310010</TD><TD>000280310010</TD><TD>001</TD><TD>pointing</TD><TD>228.457825</TD><TD>-70.130447</TD><TD>2002-10-20 17:38:51</TD><TD>2002-10-20 20:08:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>25388032</TD><TD>200.767425537109</TD><TD>17.7448883056641</TD><TD>26.2689273835889</TD><TD>332129107968</TD><TD>341532737536</TD><TD>1023.73605813682</TD><TD>1023.83985473077</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>62</TD><TD> </TD><TD>2004-09-16 12:06:36</TD><TD>2004-09-19 12:06:36</TD><TD>6910.619</TD></TR>
<TR><TD>001</TD><TD>000280320010</TD><TD>000280320010</TD><TD>001</TD><TD>pointing</TD><TD>228.457489</TD><TD>-70.130363</TD><TD>2002-10-20 20:08:19</TD><TD>2002-10-20 21:49:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>17071104</TD><TD>200.853668212891</TD><TD>17.7581119537354</TD><TD>26.1854175991294</TD><TD>341532737536</TD><TD>347874525184</TD><TD>1023.83985473077</TD><TD>1023.90985492342</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 12:10:01</TD><TD>2004-09-19 12:10:01</TD><TD>6910.627</TD></TR>
<TR><TD>001</TD><TD>000280320021</TD><TD>000280320021</TD><TD>001</TD><TD>slew</TD><TD>228.457199</TD><TD>-70.130302</TD><TD>2002-10-20 21:49:07</TD><TD>2002-10-21 00:19:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>41</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9048</TD><TD>25264128</TD><TD>200.940368652344</TD><TD>17.7713603973389</TD><TD>26.1015225123913</TD><TD>347874525184</TD><TD>357362040832</TD><TD>1023.90985492342</TD><TD>1024.01457738912</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 12:18:41</TD><TD>2004-09-19 12:18:41</TD><TD>6910.634</TD></TR>
<TR><TD>001</TD><TD>000280320031</TD><TD>000280320031</TD><TD>001</TD><TD>slew</TD><TD>228.457123</TD><TD>-70.130219</TD><TD>2002-10-21 00:19:55</TD><TD>2002-10-21 02:49:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>137</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>139377664</TD><TD>201.044326782227</TD><TD>17.7871952056885</TD><TD>26.0011992983178</TD><TD>357362040832</TD><TD>366799224832</TD><TD>1024.01457738912</TD><TD>1024.11874438231</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 13:13:35</TD><TD>2004-09-19 13:13:35</TD><TD>6910.639</TD></TR>
<TR><TD>001</TD><TD>000280320041</TD><TD>000280320041</TD><TD>001</TD><TD>slew</TD><TD>228.456833</TD><TD>-70.130142</TD><TD>2002-10-21 02:49:55</TD><TD>2002-10-21 05:20:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>143</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9024</TD><TD>151812096</TD><TD>201.148239135742</TD><TD>17.8029441833496</TD><TD>25.9007403656203</TD><TD>366799224832</TD><TD>376261574656</TD><TD>1024.11874438231</TD><TD>1024.22318907307</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 13:56:10</TD><TD>2004-09-19 13:56:10</TD><TD>6910.646</TD></TR>
<TR><TD>001</TD><TD>000280320051</TD><TD>000280320051</TD><TD>001</TD><TD>slew</TD><TD>228.456665</TD><TD>-70.130112</TD><TD>2002-10-21 05:20:19</TD><TD>2002-10-21 07:03:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>107</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>6192</TD><TD>104969216</TD><TD>201.236999511719</TD><TD>17.8163051605225</TD><TD>25.8150260167107</TD><TD>376261574656</TD><TD>382754357248</TD><TD>1024.22318907307</TD><TD>1024.29485592089</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 13:57:45</TD><TD>2004-09-19 13:57:45</TD><TD>6910.650</TD></TR>
<TR><TD>001</TD><TD>000280610010</TD><TD>000280610010</TD><TD>001</TD><TD>pointing</TD><TD>228.456482</TD><TD>-70.130058</TD><TD>2002-10-21 07:03:31</TD><TD>2002-10-21 07:28:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>26067968</TD><TD>201.281677246094</TD><TD>17.8230838775635</TD><TD>25.7717828397401</TD><TD>382754357248</TD><TD>384314638336</TD><TD>1024.29485592089</TD><TD>1024.31207818652</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 14:11:45</TD><TD>2004-09-19 14:11:45</TD><TD>6910.654</TD></TR>
<TR><TD>001</TD><TD>000280620010</TD><TD>000280620010</TD><TD>001</TD><TD>pointing</TD><TD>228.456451</TD><TD>-70.130028</TD><TD>2002-10-21 07:28:19</TD><TD>2002-10-21 07:50:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>22913024</TD><TD>201.297836303711</TD><TD>17.8255271911621</TD><TD>25.7561779200479</TD><TD>384314638336</TD><TD>385681981440</TD><TD>1024.31207818652</TD><TD>1024.3271708171</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 14:56:42</TD><TD>2004-09-19 14:56:42</TD><TD>6910.656</TD></TR>
<TR><TD>001</TD><TD>000280630010</TD><TD>000280630010</TD><TD>001</TD><TD>pointing</TD><TD>228.456238</TD><TD>-70.130028</TD><TD>2002-10-21 07:50:03</TD><TD>2002-10-21 10:20:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>151287808</TD><TD>201.357833862305</TD><TD>17.8345279693604</TD><TD>25.698156350989</TD><TD>385681981440</TD><TD>395119165440</TD><TD>1024.3271708171</TD><TD>1024.43133774547</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 15:05:55</TD><TD>2004-09-19 15:05:55</TD><TD>6910.659</TD></TR>
<TR><TD>001</TD><TD>000280630020</TD><TD>000280630020</TD><TD>001</TD><TD>pointing</TD><TD>228.456116</TD><TD>-70.129974</TD><TD>2002-10-21 10:20:03</TD><TD>2002-10-21 11:38:59</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>80293888</TD><TD>201.438323974609</TD><TD>17.8465824127197</TD><TD>25.6204795506155</TD><TD>395119165440</TD><TD>400085221376</TD><TD>1024.43133774547</TD><TD>1024.48615269789</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>62</TD><TD> </TD><TD>2004-09-16 15:05:57</TD><TD>2004-09-19 15:05:57</TD><TD>6910.663</TD></TR>
<TR><TD>001</TD><TD>000280640010</TD><TD>000280640010</TD><TD>001</TD><TD>pointing</TD><TD>228.455917</TD><TD>-70.129890</TD><TD>2002-10-21 11:38:59</TD><TD>2002-10-21 14:08:59</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>151163904</TD><TD>201.51921081543</TD><TD>17.8586940765381</TD><TD>25.5423542407277</TD><TD>400085221376</TD><TD>409522405376</TD><TD>1024.48615269789</TD><TD>1024.59031962689</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>62</TD><TD> </TD><TD>2004-09-16 12:38:01</TD><TD>2004-09-19 12:38:01</TD><TD>6910.670</TD></TR>
<TR><TD>001</TD><TD>000280640020</TD><TD>000280640020</TD><TD>001</TD><TD>pointing</TD><TD>228.455612</TD><TD>-70.129860</TD><TD>2002-10-21 14:08:59</TD><TD>2002-10-21 14:59:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>51516416</TD><TD>201.589706420898</TD><TD>17.8692226409912</TD><TD>25.474149420254</TD><TD>409522405376</TD><TD>412676521984</TD><TD>1024.59031962689</TD><TD>1024.62513453001</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 12:32:20</TD><TD>2004-09-19 12:32:20</TD><TD>6910.675</TD></TR>
<TR><TD>001</TD><TD>000280650010</TD><TD>000280650010</TD><TD>001</TD><TD>pointing</TD><TD>228.455566</TD><TD>-70.129807</TD><TD>2002-10-21 14:59:07</TD><TD>2002-10-21 17:29:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>151809024</TD><TD>201.660583496094</TD><TD>17.8797492980957</TD><TD>25.4058340541624</TD><TD>412676521984</TD><TD>422113705984</TD><TD>1024.62513453001</TD><TD>1024.72930146528</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>62</TD><TD> </TD><TD>2004-09-16 12:42:44</TD><TD>2004-09-19 12:42:44</TD><TD>6910.678</TD></TR>
<TR><TD>001</TD><TD>000280650020</TD><TD>000280650020</TD><TD>001</TD><TD>pointing</TD><TD>228.455368</TD><TD>-70.129723</TD><TD>2002-10-21 17:29:07</TD><TD>2002-10-21 18:09:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>41526272</TD><TD>201.728118896484</TD><TD>17.8898048400879</TD><TD>25.3405939000566</TD><TD>422113705984</TD><TD>424638676992</TD><TD>1024.72930146528</TD><TD>1024.75717190928</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>62</TD><TD> </TD><TD>2004-09-16 12:44:31</TD><TD>2004-09-19 12:44:31</TD><TD>6910.685</TD></TR>
<TR><TD>001</TD><TD>000280650031</TD><TD>000280650031</TD><TD>001</TD><TD>slew</TD><TD>228.454910</TD><TD>-70.129723</TD><TD>2002-10-21 18:09:15</TD><TD>2002-10-21 18:27:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>3</TD><TD>520</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1072</TD><TD>4848640</TD><TD>201.748489379883</TD><TD>17.8928604125977</TD><TD>25.3205387526447</TD><TD>424638676992</TD><TD>425762750464</TD><TD>1024.75717190928</TD><TD>1024.76957934978</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 15:02:37</TD><TD>2004-09-19 15:02:37</TD><TD>6910.691</TD></TR>
<TR><TD>001</TD><TD>000280710010</TD><TD>000280710010</TD><TD>001</TD><TD>pointing</TD><TD>228.455154</TD><TD>-70.129669</TD><TD>2002-10-21 18:27:07</TD><TD>2002-10-21 20:27:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>12281856</TD><TD>201.798126220703</TD><TD>17.90016746521</TD><TD>25.2729714492371</TD><TD>425762750464</TD><TD>433362829312</TD><TD>1024.76957934978</TD><TD>1024.8534684694</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 15:05:20</TD><TD>2004-09-19 15:05:20</TD><TD>6910.690</TD></TR>
<TR><TD>001</TD><TD>000280720010</TD><TD>000280720010</TD><TD>001</TD><TD>pointing</TD><TD>228.455032</TD><TD>-70.129669</TD><TD>2002-10-21 20:27:55</TD><TD>2002-10-21 21:10:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>5279744</TD><TD>201.856704711914</TD><TD>17.9087772369385</TD><TD>25.2164540826533</TD><TD>433362829312</TD><TD>436013629440</TD><TD>1024.8534684694</TD><TD>1024.88272781268</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 15:12:53</TD><TD>2004-09-19 15:12:53</TD><TD>6910.692</TD></TR>
<TR><TD>001</TD><TD>000280730010</TD><TD>000280730010</TD><TD>001</TD><TD>pointing</TD><TD>228.454956</TD><TD>-70.129608</TD><TD>2002-10-21 21:10:03</TD><TD>2002-10-21 22:34:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9062400</TD><TD>201.901916503906</TD><TD>17.9154720306396</TD><TD>25.1728442462287</TD><TD>436013629440</TD><TD>441348784128</TD><TD>1024.88272781268</TD><TD>1024.94161699931</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-16 15:15:32</TD><TD>2004-09-19 15:15:32</TD><TD>6910.695</TD></TR>
<TR><TD>001</TD><TD>000280730021</TD><TD>000280730021</TD><TD>001</TD><TD>slew</TD><TD>228.454742</TD><TD>-70.129585</TD><TD>2002-10-21 22:34:51</TD><TD>2002-10-22 01:04:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>5566</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>10482688</TD><TD>201.986572265625</TD><TD>17.9278888702393</TD><TD>25.0911438259777</TD><TD>441348784128</TD><TD>450785968128</TD><TD>1024.94161699931</TD><TD>1025.04578393678</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 15:17:03</TD><TD>2004-09-19 15:17:03</TD><TD>6910.699</TD></TR>
<TR><TD>001</TD><TD>000280730031</TD><TD>000280730031</TD><TD>001</TD><TD>slew</TD><TD>228.454651</TD><TD>-70.129471</TD><TD>2002-10-22 01:04:51</TD><TD>2002-10-22 03:34:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>2932736</TD><TD>202.070495605469</TD><TD>17.940221786499</TD><TD>25.0102653150477</TD><TD>450785968128</TD><TD>460223152128</TD><TD>1025.04578393678</TD><TD>1025.14995117906</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 15:21:37</TD><TD>2004-09-19 15:21:37</TD><TD>6910.706</TD></TR>
<TR><TD>001</TD><TD>000280730041</TD><TD>000280730041</TD><TD>001</TD><TD>slew</TD><TD>228.454163</TD><TD>-70.129417</TD><TD>2002-10-22 03:34:51</TD><TD>2002-10-22 06:05:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9032</TD><TD>2942976</TD><TD>202.204040527344</TD><TD>17.9596939086914</TD><TD>24.881277806969</TD><TD>460223152128</TD><TD>469693890560</TD><TD>1025.14995117906</TD><TD>1025.25448877914</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-16 15:24:12</TD><TD>2004-09-19 15:24:12</TD><TD>6910.715</TD></TR>
