SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
000280620010 001     POINTING 228.456451 -70.130028 2002-10-21 07:28:19 2002-10-21 07:50:03                         PUBLIC                0           0          0         0          0          0        0  22913024 201.297836303711  17.8255271911621  25.7561779200479  384314638336  385681981440 1024.31207818652  1024.3271708171      31       43       31       31      98          2004-09-16 14:56:42 2004-09-19 14:56:42       6910.656
000280630010 001     POINTING 228.456238 -70.130028 2002-10-21 07:50:03 2002-10-21 10:20:03                         PUBLIC                0           0          0         0          0          0        0 151287808 201.357833862305  17.8345279693604   25.698156350989  385681981440  395119165440  1024.3271708171 1024.43133774547      31       43       31       31      98          2004-09-16 15:05:55 2004-09-19 15:05:55       6910.659
000280630020 001     POINTING 228.456116 -70.129974 2002-10-21 10:20:03 2002-10-21 11:38:59                         PUBLIC                0           0          0         0          0          0        0  80293888 201.438323974609  17.8465824127197  25.6204795506155  395119165440  400085221376 1024.43133774547 1024.48615269789      31       43       31       31      62          2004-09-16 15:05:57 2004-09-19 15:05:57       6910.663
000280640010 001     POINTING 228.455917 -70.129890 2002-10-21 11:38:59 2002-10-21 14:08:59                         PUBLIC                0           0          0         0          0          0        0 151163904  201.51921081543  17.8586940765381  25.5423542407277  400085221376  409522405376 1024.48615269789 1024.59031962689      31       43       31       31      62          2004-09-16 12:38:01 2004-09-19 12:38:01       6910.670
000280640020 001     POINTING 228.455612 -70.129860 2002-10-21 14:08:59 2002-10-21 14:59:07                         PUBLIC                0           0          0         0          0          0        0  51516416 201.589706420898  17.8692226409912   25.474149420254  409522405376  412676521984 1024.59031962689 1024.62513453001      31       43       31       31      98          2004-09-16 12:32:20 2004-09-19 12:32:20       6910.675
000280650010 001     POINTING 228.455566 -70.129807 2002-10-21 14:59:07 2002-10-21 17:29:07                         PUBLIC                0           0          0         0          0          0        0 151809024 201.660583496094  17.8797492980957  25.4058340541624  412676521984  422113705984 1024.62513453001 1024.72930146528      31       43       31       31      62          2004-09-16 12:42:44 2004-09-19 12:42:44       6910.678
000280650020 001     POINTING 228.455368 -70.129723 2002-10-21 17:29:07 2002-10-21 18:09:15                         PUBLIC                0           0          0         0          0          0        0  41526272 201.728118896484  17.8898048400879  25.3405939000566  422113705984  424638676992 1024.72930146528 1024.75717190928      31       43       31       31      62          2004-09-16 12:44:31 2004-09-19 12:44:31       6910.685
000280650031 001     SLEW     228.454910 -70.129723 2002-10-21 18:09:15 2002-10-21 18:27:07                         PUBLIC                0           3        520         0          0          0     1072   4848640 201.748489379883  17.8928604125977  25.3205387526447  424638676992  425762750464 1024.75717190928 1024.76957934978      31       98       31       31      21          2004-09-16 15:02:37 2004-09-19 15:02:37       6910.691
000280710010 001     POINTING 228.455154 -70.129669 2002-10-21 18:27:07 2002-10-21 20:27:55                         PUBLIC                0           0          0         0          0          0        0  12281856 201.798126220703    17.90016746521  25.2729714492371  425762750464  433362829312 1024.76957934978  1024.8534684694      31       43       31       31      98          2004-09-16 15:05:20 2004-09-19 15:05:20       6910.690
000280720010 001     POINTING 228.455032 -70.129669 2002-10-21 20:27:55 2002-10-21 21:10:03                         PUBLIC                0           0          0         0          0          0        0   5279744 201.856704711914  17.9087772369385  25.2164540826533  433362829312  436013629440  1024.8534684694 1024.88272781268      31       43       31       31      98          2004-09-16 15:12:53 2004-09-19 15:12:53       6910.692
000280730010 001     POINTING 228.454956 -70.129608 2002-10-21 21:10:03 2002-10-21 22:34:51                         PUBLIC                0           0          0         0          0          0        0   9062400 201.901916503906  17.9154720306396  25.1728442462287  436013629440  441348784128 1024.88272781268 1024.94161699931      31       43       31       31      98          2004-09-16 15:15:32 2004-09-19 15:15:32       6910.695
000280730021 001     SLEW     228.454742 -70.129585 2002-10-21 22:34:51 2002-10-22 01:04:51                         PUBLIC                0           0       5566         0          0          0     9000  10482688 201.986572265625  17.9278888702393  25.0911438259777  441348784128  450785968128 1024.94161699931 1025.04578393678      31       98       31       31      21          2004-09-16 15:17:03 2004-09-19 15:17:03       6910.699
000280730031 001     SLEW     228.454651 -70.129471 2002-10-22 01:04:51 2002-10-22 03:34:51                         PUBLIC                0           0          0         0          0          0     9000   2932736 202.070495605469   17.940221786499  25.0102653150477  450785968128  460223152128 1025.04578393678 1025.14995117906      31       22       31       31      21          2004-09-16 15:21:37 2004-09-19 15:21:37       6910.706
000280730041 001     SLEW     228.454163 -70.129417 2002-10-22 03:34:51 2002-10-22 06:05:23                         PUBLIC                0           0          0         0          0          0     9032   2942976 202.204040527344  17.9596939086914   24.881277806969  460223152128  469693890560 1025.14995117906 1025.25448877914      31       22       31       31      21          2004-09-16 15:24:12 2004-09-19 15:24:12       6910.715
000280730051 001     SLEW     228.453827 -70.129303 2002-10-22 06:05:23 2002-10-22 08:35:47                         PUBLIC                0           0          0         0          0          0     9024   3075072 202.314422607422  17.9758052825928  24.7747345658727  469693890560  479156240384 1025.25448877914 1025.35893297582      31       22       31       31      21          2004-09-16 15:24:12 2004-09-19 15:24:12       6910.724
000280730061 001     SLEW      75.581207 -71.367668 2002-10-22 08:35:47 2002-10-22 11:05:47                         PUBLIC                0           0          0         0          0          0     9000   3001344 206.385833740234 -12.4255275726318 -132.335661652572  479156240384  488593424384 1025.35893297582 1025.46309862788      31       22       31       31      21          2004-09-16 15:26:31 2004-09-19 15:26:31       5518.535
000280730071 001     SLEW      75.581001 -71.367638 2002-10-22 11:05:47 2002-10-22 13:35:47                         PUBLIC                0           0          0         0          0          0     9000   2983936 206.489669799805 -12.4508609771729 -132.440372468675  488593424384  498030608384 1025.46309862788 1025.56726425534      31       22       31       31      21          2004-09-16 15:28:53 2004-09-19 15:28:53       5518.531
000280730081 001     SLEW      75.580666 -71.367615 2002-10-22 13:35:47 2002-10-22 14:00:03                         PUBLIC                0           0          0         0          0          0     1456   1329152 206.550079345703 -12.4656391143799 -132.501500611985  498030608384  499557335040 1025.56726425534 1025.58411593907      31       22       31       31      98          2004-09-16 15:30:28 2004-09-19 15:30:28       5518.525
000280730090 001     POINTING  75.580414 -71.367615 2002-10-22 14:00:03 2002-10-22 16:30:03                         PUBLIC                0           0          0         0          0          0        0   2981888 206.611877441406 -12.4806671142578  -132.56392193406  499557335040  508994519040 1025.58411593907 1025.68828156653      31       22       98       98      98          2004-09-16 15:32:01 2004-09-19 15:32:01       5518.520
000280730100 001     POINTING  75.580208 -71.367531 2002-10-22 16:30:03 2002-10-22 18:09:11                         PUBLIC                0           0          0         0          0          0        0   1923072 206.702590942383 -12.5027503967285 -132.655394780372  508994519040  515231449088 1025.68828156653 1025.75712347233      31       22       23       23      22          2004-09-16 15:33:12 2004-09-19 15:33:12       5518.515
000300000012 001     OTHER     75.579872 -71.367920 2002-10-22 18:09:08 2002-10-22 18:09:23                         PUBLIC                0           0          0         0          0          0        0    702464 206.943054199219 -12.5606670379639 -132.897486687773  515228303360  515244032000 1025.75708672401 1025.75726033603      21       22       22       22      22          2004-09-18 09:23:47 2004-09-21 09:23:47       5518.519
000300000020 001     POINTING  75.579872 -71.367920 2002-10-22 18:09:23 2002-10-22 21:03:55                         PUBLIC                0           0          0         0          0          0      417   2952192 206.943054199219 -12.5606670379639 -132.897486687773  515244032000  526224719872 1025.75726033603 1025.87846490912      98       22       98       98      22          2004-09-17 14:31:51 2004-09-20 14:31:51       5518.519
000300000030 001     POINTING  75.579872 -71.367920 2002-10-22 21:03:55 2002-10-22 22:49:07                         PUBLIC                0          12          0         0          0          0     6312  32218112 206.943054199219 -12.5606670379639 -132.897486687773  526224719872  532843331584 1025.87846490912 1025.95152089071      31       98       31       31      21          2004-09-17 14:33:23 2004-09-20 14:33:23       5518.519
000300000040 001     POINTING  75.579872 -71.367920 2002-10-22 22:49:07 2002-10-23 01:19:07                         PUBLIC                0           0          0         0          0          0     5722   2947072 206.943054199219 -12.5606670379639 -132.897486687773  532843331584  542280515584 1025.95152089071 1026.05568799738      31       22       31       31      21          2004-09-17 14:32:56 2004-09-20 14:32:56       5518.519
000300000050 001     POINTING 301.796539 -21.550333 2002-10-23 01:19:07 2002-10-23 03:24:03                         PUBLIC                0           0          0         0          0          0        0   2626560 207.284744262695 -11.2651109695435   102.12418783106  542280515584  550140641280 1026.05568799738 1026.14244755075      31       22       31       31      21          2004-09-17 14:34:46 2004-09-20 14:34:46       4437.543
000300000060 001     POINTING 301.796112 -21.551083 2002-10-23 03:24:03 2002-10-23 05:54:03                         PUBLIC                0           0          0         0          0          0        0   3070976 207.284164428711 -11.2651386260986  102.124269523881  550140641280  559577825280 1026.14244755075 1026.24661451254      31       22       31       31      21          2004-09-17 16:34:19 2004-09-20 16:34:19       4437.579
000300000070 001     POINTING 301.796295 -21.551001 2002-10-23 05:54:03 2002-10-23 08:24:03                         PUBLIC                0           0          0         0          0          0        0   3074048 207.282913208008 -11.2686109542847   102.12801596321  559577825280  569015009280 1026.24661451254 1026.35078143039      31       22       31       31      21          2004-09-17 16:35:20 2004-09-20 16:35:20       4437.568
000300000080 001     POINTING 301.796295 -21.551001 2002-10-23 08:24:03 2002-10-23 08:40:03                         PUBLIC                0           0          0         0          0          0        0   1117184 207.282913208008 -11.2686109542847   102.12801596321  569015009280  570021642240 1026.35078143039 1026.36189256635      31       22       31       31      21          2004-09-17 16:33:40 2004-09-20 16:33:40       4437.568
000351900010 001     POINTING 301.796295 -21.551001 2002-10-23 08:40:03 2002-10-23 11:10:03                         PUBLIC                0           0          0         0          0          0        0   4495360 207.282913208008 -11.2686109542847   102.12801596321  570021642240  579458826240 1026.36189256635 1026.46605945269      31       98       31       31      21          2004-09-17 16:41:31 2004-09-20 16:41:31       4437.568
000351900020 001     POINTING 301.796021 -21.551056 2002-10-23 11:10:03 2002-10-23 11:25:23                         PUBLIC                0           0          0         0          0          0        0   1088512 207.281875610352 -11.2704162597656  102.129970103826  579458826240  580423516160 1026.46605945269 1026.47670762217      31       22       31       31      21          2004-09-17 16:33:47 2004-09-20 16:33:47       4437.584
000388100010 001     POINTING 301.796021 -21.551056 2002-10-23 11:25:23 2002-10-23 13:55:23                         PUBLIC                0           0          0         0          0          0        0  41487360 207.281875610352 -11.2704162597656  102.129970103826  580423516160  589860700160 1026.47670762217 1026.58087449016      31       98       31       31      98          2004-09-17 16:37:50 2004-09-20 16:37:50       4437.584
000388100020 001     POINTING 301.796021 -21.551001 2002-10-23 13:55:23 2002-10-23 16:42:19                         PUBLIC                0           0          0         0          0          0        0  59803648  207.28173828125 -11.2708606719971  102.130432610333  589860700160  600363237376 1026.58087449016 1026.69680062941      31       43       31       31      21          2004-09-17 16:39:40 2004-09-20 16:39:40       4437.583
000388100030 001     POINTING 301.796021 -21.551001 2002-10-23 16:42:19 2002-10-23 19:12:19                         PUBLIC                0           0          0         0          0          0        0   3056640  207.28173828125 -11.2708606719971  102.130432610333  600363237376  609800421376 1026.69680062941   1026.800967482      31       22       98       98      98          2004-09-17 16:38:01 2004-09-20 16:38:01       4437.583
000388100040 001     POINTING 301.796021 -21.551056 2002-10-23 19:12:19 2002-10-23 21:42:19                         PUBLIC                0           0          0         0          0          0        0   3045376 207.281951904297 -11.2701940536499   102.12973604806  609800421376  619237605376   1026.800967482 1026.90513433029      31       22       23       23      22          2004-09-17 16:39:48 2004-09-20 16:39:48       4437.584
000388100050 001     POINTING 301.902374 -21.459555 2002-10-23 21:42:19 2002-10-24 00:13:15                         PUBLIC                0           0          0         0          0          0        0   3189760 207.334121704102 -11.4537773132324  102.319865848678  619237605376  628733509632 1026.90513433029 1027.00994929299      31       22       23       23      22          2004-09-17 16:39:32 2004-09-20 16:39:32       4430.244
000388100060 001     POINTING 303.355103 -23.285360 2002-10-24 00:13:15 2002-10-24 03:12:19                         PUBLIC                0           0          0         0          0          0        0   2917376 208.261749267578 -11.6558332443237  102.705968900953  628733509632  639999410176 1027.00994929299  1027.1343013507      31       22       23       23      22          2004-09-17 16:45:04 2004-09-20 16:45:04       4388.661
000388100070 001     POINTING 302.806030 -21.062695 2002-10-24 03:12:19 2002-10-24 05:42:51                         PUBLIC                0           0          0         0          0          0        0   3064832 208.252090454102  -11.649055480957   102.49608735971  639999410176  649470148608  1027.1343013507 1027.23883858867      31       22       23       23      22          2004-09-17 16:45:54 2004-09-20 16:45:54       4374.818
000388100080 001     POINTING 228.376785 -70.122498 2002-10-24 05:42:51 2002-10-24 08:12:51                         PUBLIC                0           0          0         0          0          0        0   2932736 204.474960327148  18.2910270690918  22.6250743815878  649470148608  658907332608 1027.23883858867 1027.34300541872      31       22       98       98      98          2004-09-17 16:46:22 2004-09-20 16:46:22       6912.088
000388100090 001     POINTING 228.376587 -70.122391 2002-10-24 08:12:51 2002-10-24 08:35:55                         PUBLIC                0           0          0         0          0          0        0   1348608   204.5380859375  18.2994995117188  22.5643574341188  658907332608  660358561792 1027.34300541872 1027.35902396193      31       22       31       31      21          2004-09-17 16:50:36 2004-09-20 16:50:36       6912.095
000388100100 001     POINTING 228.376587 -70.122360 2002-10-24 08:35:55 2002-10-24 10:17:31                         PUBLIC                0           0          0         0          0          0        0   2712576 204.583251953125  18.3054447174072  22.5210661090373  660358561792  666750681088 1027.35902396193 1027.42957962492      31       22       98       31      21          2004-09-17 16:49:59 2004-09-20 16:49:59       6912.097
000388100110 001     POINTING 228.376328 -70.122223 2002-10-24 10:17:31 2002-10-24 12:09:15                         PUBLIC                0           0          0         0          0          0        0   2508800 204.661422729492   18.315860748291  22.4458821615937  666750681088  673780334592 1027.42957962492 1027.50717233375      31       22       31       98      21          2004-09-17 16:51:44 2004-09-20 16:51:44       6912.106
000388100121 001     SLEW     228.376282 -70.122223 2002-10-24 12:09:15 2002-10-24 12:21:31                         PUBLIC                0           0          0         0          0          0      736   1064960 204.706756591797  18.3218059539795   22.402393966009  673780334592  674552086528 1027.50717233375 1027.51569086495      31       22       31       31      21          2004-09-17 16:52:02 2004-09-20 16:52:02       6912.107
000388100130 001     POINTING 228.376205 -70.122108 2002-10-24 12:21:31 2002-10-24 14:25:39                         PUBLIC                0           0          0         0          0          0        0   2894848 204.757080078125  18.3285007476807  22.3540840729192  674552086528  682361880576 1027.51569086495 1027.60189469688      31       22       98       31      21          2004-09-17 16:55:18 2004-09-20 16:55:18       6912.113
000388100141 001     SLEW     228.376129 -70.122055 2002-10-24 14:25:39 2002-10-24 14:57:15                         PUBLIC                0           0          0         0          0          0     1896   1367040 204.814498901367  18.3360557556152  22.2989865228056  682361880576  684349980672 1027.60189469688 1027.62383917413      31       22       31       31      21          2004-09-17 16:56:33 2004-09-20 16:56:33       6912.117
000388200010 001     POINTING 228.376038 -70.122086 2002-10-24 14:57:15 2002-10-24 15:39:55                         PUBLIC                0           0          0         0          0          0        0   1591296 204.841583251953  18.3395824432373  22.2729507078929  684349980672  687034335232 1027.62383917413 1027.65346884836      31       22       31       31      98          2004-09-17 16:54:46 2004-09-20 16:54:46       6912.116
000388200020 001     POINTING 228.375900 -70.122002 2002-10-24 15:39:55 2002-10-24 16:57:15                         PUBLIC                0           0          0         0          0          0        0   2400256 204.885864257812  18.3454170227051  22.2303874121687  687034335232  691899727872 1027.65346884836 1027.70717263422      31       22       31       98      21          2004-09-17 16:56:44 2004-09-20 16:56:44       6912.122
000388200031 001     SLEW     228.375824 -70.121918 2002-10-24 16:57:15 2002-10-24 19:27:15                         PUBLIC                0           0          0         0          0          0     9000   2941952 204.970031738281  18.3564167022705  22.1496747639441  691899727872  701336911872 1027.70717263422 1027.81133946849      31       22       31       31      21          2004-09-17 16:57:14 2004-09-20 16:57:14       6912.127
000388200041 001     SLEW     228.375488 -70.121750 2002-10-24 19:27:15 2002-10-24 21:57:23                         PUBLIC                0           0          0         0          0          0     9008   2941952 205.082168579102  18.3710842132568  22.0419269408815  701336911872  710782484480 1027.81133946849 1027.91559895682      31       22       31       31      21          2004-09-17 16:58:47 2004-09-20 16:58:47       6912.139
000388200051 001     SLEW     228.375290 -70.121635 2002-10-24 21:57:23 2002-10-25 00:00:51                         PUBLIC                0           0          0         0          0          0     7408   2622464 205.184341430664  18.3843326568604  21.9438776420668  710782484480  718550335488 1027.91559895682 1028.00133997492      31       22       31       31      21          2004-09-17 16:59:11 2004-09-20 16:59:11       6912.147
000388200060 001     POINTING 228.375214 -70.121582 2002-10-25 00:00:51 2002-10-25 00:01:06                         PUBLIC                0           0          0         0          0          0        0    655360 205.231414794922   18.390417098999  21.8987233954409  718550335488  718566064128 1028.00133997492 1028.00151358545      31       99       31       31      21          2004-09-17 16:58:23 2004-09-20 16:58:23       6912.150
000388200071 001     SLEW     228.375122 -70.121613 2002-10-25 00:01:06 2002-10-25 00:12:35                         PUBLIC                0           0          0         0          0          0      689    858112 205.235580444336  18.3909435272217  21.8946495049141  718566064128  719288532992 1028.00151358545 1028.00948809602      31       99       31       31      21          2004-09-17 17:19:02 2004-09-20 17:19:02       6912.150
000388200080 001     POINTING 228.375168 -70.121613 2002-10-25 00:12:35 2002-10-25 00:12:50                         PUBLIC                0           0          0         0          0          0        0    545792 205.239868164062  18.3915004730225  21.8905858987546  719288532992  719304261632 1028.00948809602 1028.00966170656      99       99       31       99      21          2004-09-17 17:16:34 2004-09-20 17:16:34       6912.149
000388200091 001     SLEW     228.375076 -70.121613 2002-10-25 00:12:50 2002-10-25 00:32:35                         PUBLIC                0           0          0         0          0          0     1185    571392 205.247344970703  18.3924713134766  21.8833388079331  719304261632  720546824192 1028.00966170656 1028.02337682067      99       99       31       99      21          2004-09-17 17:18:28 2004-09-20 17:18:28       6912.151
000388200100 001     POINTING 228.375214 -70.121559 2002-10-25 00:32:35 2002-10-25 00:32:50                         PUBLIC                0           0          0         0          0          0        0    531456 205.255004882812  18.3934993743896  21.8761271663934  720546824192  720562552832 1028.02337682067 1028.02355043344      99       99       99       99      21          2004-09-17 17:00:11 2004-09-20 17:00:11       6912.151
000388200111 001     SLEW     228.375214 -70.121582 2002-10-25 00:32:50 2002-10-25 00:34:03                         PUBLIC                0           0          0         0          0          0       73    531456 205.255996704102  18.3935832977295  21.8751832368579  720562552832  720639098880 1028.02355043344 1028.02439534892      99       99       99       99      21          2004-09-17 17:18:02 2004-09-20 17:18:02       6912.150
